name,quantity,price,date,category
Bauhaus,1,15.04,2024-01-01,Home & Living
WMF,4,78.97,2024-01-01,Home & Living
dm,2,18.3,2024-01-01,Health & Wellness
Disney+,1,7.44,2024-01-01,Entertainment & Subscriptions
Paul Bakery,3,9.02,2024-01-03,Food & Beverage
Netflix,1,14.14,2024-01-03,Entertainment & Subscriptions
Amazon Books,2,15.72,2024-01-03,Shopping
FedEx,2,32.46,2024-01-03,Others
Stadtapotheke,4,35.81,2024-01-05,Health & Wellness
Airbnb,2,88.11,2024-01-05,Others
Tchibo,1,26.03,2024-01-07,Home & Living
Sephora,1,38.08,2024-01-07,Personal Care
Paul Bakery,2,4.13,2024-01-07,Food & Beverage
BVG,1,10.29,2024-01-07,Transport
Casino München,1,23.5,2024-01-07,Others
Kfz-Zulassung,1,147.94,2024-01-08,Others
Müller,3,23.86,2024-01-09,Health & Wellness
Otto,2,181.1,2024-01-11,Shopping
McFit,1,49.92,2024-01-11,Health & Wellness
Best Buy,1,72.73,2024-01-12,Shopping
Miele Laundry,1,8.06,2024-01-14,Personal Care
Douglas,2,51.75,2024-01-16,Personal Care
U-Bahn,2,59.78,2024-01-17,Transport
Apotheke am Markt,1,35.61,2024-01-17,Health & Wellness
Pathé,4,20.76,2024-01-18,Entertainment & Subscriptions
Disney+,2,6.67,2024-01-18,Entertainment & Subscriptions
Notar Schreiber,1,240.21,2024-01-18,Others
Just Eat,3,10.08,2024-01-19,Food & Beverage
PetSmart,4,58.59,2024-01-19,Pet Supplies
Lieferando,1,31.76,2024-01-20,Food & Beverage
Great Clips,4,29.17,2024-01-20,Personal Care
Lieferando,2,24.97,2024-01-21,Food & Beverage
Costco,4,114.33,2024-01-21,Groceries
Booking.com,2,115.16,2024-01-21,Others
Sephora,1,26.76,2024-01-22,Personal Care
Fressnapf,2,14.28,2024-01-23,Pet Supplies
Supercuts,2,78.68,2024-01-23,Personal Care
Nespresso,2,18.99,2024-01-25,Home & Living
Amazon Books,4,19.28,2024-01-26,Shopping
Intersport,2,174.3,2024-01-26,Shopping
Nespresso,2,59.91,2024-01-26,Home & Living
Vue Cinema,2,15.45,2024-01-27,Entertainment & Subscriptions
DB Bahn Card,1,52.23,2024-01-27,Transport
LMU Enrollment,2,77.52,2024-01-27,Others
Fielmann,1,197.08,2024-01-28,Health & Wellness
eBay,3,16.33,2024-01-30,Shopping
Airbnb,1,188.51,2024-01-30,Others
Netflix,1,8.43,2024-01-31,Entertainment & Subscriptions
Müller,2,25.81,2024-02-02,Health & Wellness
Dunkin',2,8.92,2024-02-02,Food & Beverage
Apple Store,1,469.31,2024-02-02,Shopping
Hotels.com,2,72.87,2024-02-02,Others
Vue Cinema,2,12.06,2024-02-03,Entertainment & Subscriptions
L'Osteria,4,45.15,2024-02-04,Food & Beverage
Rechtsanwalt Müller,1,283.63,2024-02-04,Others
Postbank,2,5.23,2024-02-05,Banking & Fees
Amazon,1,28.55,2024-02-05,Shopping
Apple Store,1,92.25,2024-02-05,Shopping
Fressnapf,1,53.96,2024-02-06,Pet Supplies
Dental Care,2,137.64,2024-02-07,Health & Wellness
Hornbach,4,77.28,2024-02-07,Home & Living
YouTube Premium,4,5.12,2024-02-08,Entertainment & Subscriptions
Hugendubel,1,42.61,2024-02-09,Shopping
Zooplus,1,23.22,2024-02-11,Pet Supplies
Casino München,1,8.15,2024-02-11,Others
Maisons du Monde,1,43.76,2024-02-12,Home & Living
Adidas Store,1,134.82,2024-02-13,Shopping
Coursera,1,82.97,2024-02-13,Others
Vue Cinema,1,16.59,2024-02-14,Entertainment & Subscriptions
Fressnapf,2,14.61,2024-02-15,Pet Supplies
Hair & More,1,22.65,2024-02-15,Personal Care
Nespresso,1,54.6,2024-02-16,Home & Living
Just Eat,2,23.79,2024-02-17,Food & Beverage
Thalia,3,13.92,2024-02-17,Shopping
Zooplus,4,37.28,2024-02-17,Pet Supplies
Holmes Place,2,36.58,2024-02-18,Health & Wellness
Kodi,2,21.76,2024-02-18,Others
Vapiano,4,36.95,2024-02-20,Food & Beverage
Miele Laundry,1,22.98,2024-02-21,Personal Care
UCI Kino,1,19.34,2024-02-22,Entertainment & Subscriptions
Rosenthal,3,78.17,2024-02-23,Home & Living
Casino München,1,36.37,2024-02-23,Others
Maredo,4,67.55,2024-02-25,Food & Beverage
The Body Shop,1,71.7,2024-02-25,Personal Care
Uber Eats,2,29.56,2024-02-25,Food & Beverage
The Body Shop,4,28.68,2024-02-26,Personal Care
Bauhaus,1,52.08,2024-02-27,Home & Living
Trivago,2,252.83,2024-02-27,Others
CleanMate,4,9.45,2024-02-28,Personal Care
Comdirect,4,13.74,2024-02-28,Banking & Fees
The Body Shop,3,25.6,2024-02-29,Personal Care
Backwerk,4,5.28,2024-02-29,Food & Beverage
McCafe,2,6.16,2024-02-29,Food & Beverage
U-Bahn,1,21.21,2024-02-29,Transport
Subway,1,11.93,2024-02-29,Food & Beverage
Kfz-Zulassung,1,137.36,2024-02-29,Others
Kiko,2,42.52,2024-03-02,Personal Care
Steuerberater Koch,1,276.64,2024-03-02,Others
dm,4,20.98,2024-03-03,Health & Wellness
Enterprise Rent-A-Car,2,143.51,2024-03-05,Transport
Sport Scheck,2,88.28,2024-03-05,Shopping
Sixt,2,116.68,2024-03-07,Transport
Enterprise Rent-A-Car,4,117.73,2024-03-07,Transport
Disney+,2,16.49,2024-03-08,Entertainment & Subscriptions
Pull&Bear,2,51.1,2024-03-09,Shopping
McCafe,1,5.11,2024-03-10,Food & Beverage
Fielmann,1,84.59,2024-03-10,Health & Wellness
Deutsche Bahn,1,42.97,2024-03-10,Transport
WWF Donation,1,19.5,2024-03-10,Others
Total,2,56.54,2024-03-12,Transport
Shell,2,50.34,2024-03-13,Transport
U-Bahn,1,56.87,2024-03-13,Transport
CleanMate,1,14.54,2024-03-14,Personal Care
Kieferorthopäde,4,220.69,2024-03-15,Health & Wellness
Esso,2,77.38,2024-03-16,Transport
TÜV Süd,2,111.95,2024-03-17,Others
Kiko,2,72.85,2024-03-18,Personal Care
Studierendenwerk,1,128.26,2024-03-18,Others
Boots,1,20.25,2024-03-19,Health & Wellness
Flixbus,4,40.79,2024-03-19,Transport
Deutsche Bahn,1,50.75,2024-03-20,Transport
Sport Scheck,2,24.31,2024-03-21,Shopping
ASOS,1,137.65,2024-03-21,Shopping
Apple TV+,2,7.04,2024-03-21,Entertainment & Subscriptions
Udemy,1,61.14,2024-03-21,Others
Lieferando,1,16.5,2024-03-22,Food & Beverage
Lottery Ticket,1,42.38,2024-03-22,Others
Backwerk,4,5.27,2024-03-23,Food & Beverage
Pets at Home,4,23.91,2024-03-23,Pet Supplies
Aral,2,81.75,2024-03-24,Transport
Penny,1,83.15,2024-03-25,Groceries
dm,3,32.34,2024-03-25,Health & Wellness
Rewe Online,1,86.98,2024-03-25,Groceries
Workshop Fee,2,51.7,2024-03-25,Others
Udemy,2,47.0,2024-03-25,Others
Supercuts,1,57.28,2024-03-26,Personal Care
Hans im Glück,2,56.82,2024-03-26,Food & Beverage
Backwerk,4,8.99,2024-03-27,Food & Beverage
McFit,3,38.18,2024-03-28,Health & Wellness
Bauhaus,1,95.56,2024-03-28,Home & Living
Zahnarztpraxis,1,165.74,2024-03-28,Health & Wellness
Otto,3,88.38,2024-03-30,Shopping
Bäcker Ziegler,4,7.92,2024-03-30,Food & Beverage
Spotify,4,6.53,2024-03-31,Entertainment & Subscriptions
WMF,4,78.64,2024-04-01,Home & Living
Charitable Donation,2,69.19,2024-04-02,Others
Paul Bakery,1,4.27,2024-04-03,Food & Beverage
Zahnarztpraxis,1,191.6,2024-04-03,Health & Wellness
Charitable Donation,1,26.88,2024-04-03,Others
Apotheke am Markt,2,48.84,2024-04-04,Health & Wellness
Dental Care,4,177.57,2024-04-04,Health & Wellness
Udemy,1,78.79,2024-04-04,Others
Zara,2,133.45,2024-04-06,Shopping
Kieferorthopäde,1,145.74,2024-04-06,Health & Wellness
Lieferando,4,16.31,2024-04-06,Food & Beverage
Zara,2,126.88,2024-04-07,Shopping
Zara,3,95.01,2024-04-07,Shopping
HelloFresh,2,38.95,2024-04-07,Groceries
Zahnarztpraxis,1,248.78,2024-04-08,Health & Wellness
Hotels.com,1,219.27,2024-04-08,Others
Waterstones,4,31.22,2024-04-09,Shopping
Adidas Store,2,144.11,2024-04-09,Shopping
Europcar,2,58.66,2024-04-10,Transport
Aral,1,68.43,2024-04-10,Transport
Decathlon,1,171.61,2024-04-11,Shopping
Spotify,1,8.97,2024-04-13,Entertainment & Subscriptions
Hermes Paket,1,9.25,2024-04-13,Others
Wolt,1,14.35,2024-04-15,Food & Beverage
Lieferando,3,20.21,2024-04-15,Food & Beverage
Intersport,1,66.6,2024-04-15,Shopping
SmileDirect,2,190.6,2024-04-15,Health & Wellness
Woolworth,1,14.5,2024-04-15,Others
Costa Coffee,4,11.32,2024-04-16,Food & Beverage
Kiko,1,56.28,2024-04-17,Personal Care
Shell,3,67.23,2024-04-18,Transport
L'Osteria,1,65.46,2024-04-20,Food & Beverage
Pixum,1,16.52,2024-04-20,Others
HelloFresh,2,77.56,2024-04-21,Groceries
Maisons du Monde,2,185.42,2024-04-21,Home & Living
KFC,3,23.15,2024-04-22,Food & Beverage
Flixbus,2,31.03,2024-04-22,Transport
DB Bahn Card,2,97.74,2024-04-22,Transport
Butlers,1,126.69,2024-04-22,Home & Living
Costa Coffee,4,11.66,2024-04-23,Food & Beverage
Miele Laundry,3,24.99,2024-04-23,Personal Care
Hair & More,4,54.57,2024-04-23,Personal Care
Post & DHL,1,27.67,2024-04-23,Others
